"wave.count","wave.names","wavelengths"
"1","wave.384","383.765503"
"2","wave.389","388.773285"
"3","wave.394","393.781189"
"4","wave.399","398.789001"
"5","wave.404","403.796814"
"6","wave.409","408.804688"
"7","wave.414","413.8125"
"8","wave.419","418.820404"
"9","wave.424","423.828186"
"10","wave.429","428.835999"
"11","wave.434","433.843903"
"12","wave.439","438.851715"
"13","wave.444","443.859589"
"14","wave.449","448.867401"
"15","wave.454","453.875214"
"16","wave.459","458.883087"
"17","wave.464","463.8909"
"18","wave.469","468.898712"
"19","wave.474","473.906586"
"20","wave.479","478.914398"
"21","wave.484","483.922302"
"22","wave.489","488.930115"
"23","wave.494","493.937897"
"24","wave.499","498.945801"
"25","wave.504","503.953613"
"26","wave.509","508.961487"
"27","wave.514","513.969299"
"28","wave.519","518.977112"
"29","wave.524","523.984985"
"30","wave.529","528.992798"
"31","wave.534","534.00061"
"32","wave.539","539.008484"
"33","wave.544","544.016296"
"34","wave.549","549.02417"
"35","wave.554","554.031982"
"36","wave.559","559.039795"
"37","wave.564","564.047729"
"38","wave.569","569.055481"
"39","wave.574","574.063416"
"40","wave.579","579.071228"
"41","wave.584","584.078979"
"42","wave.589","589.086914"
"43","wave.594","594.094727"
"44","wave.599","599.1026"
"45","wave.604","604.110413"
"46","wave.609","609.118225"
"47","wave.614","614.126099"
"48","wave.619","619.133911"
"49","wave.624","624.141724"
"50","wave.629","629.149597"
"51","wave.634","634.15741"
"52","wave.639","639.165283"
"53","wave.644","644.173096"
"54","wave.649","649.180908"
"55","wave.654","654.188782"
"56","wave.659","659.196594"
"57","wave.664","664.204529"
"58","wave.669","669.21228"
"59","wave.674","674.220093"
"60","wave.679","679.228027"
"61","wave.684","684.235779"
"62","wave.689","689.243591"
"63","wave.694","694.251526"
"64","wave.699","699.259277"
"65","wave.704","704.267212"
"66","wave.709","709.275024"
"67","wave.714","714.282776"
"68","wave.719","719.29071"
"69","wave.724","724.298523"
"70","wave.729","729.306396"
"71","wave.734","734.314209"
"72","wave.739","739.322021"
"73","wave.744","744.329895"
"74","wave.749","749.337708"
"75","wave.754","754.345581"
"76","wave.759","759.353394"
"77","wave.764","764.361206"
"78","wave.769","769.36908"
"79","wave.774","774.376892"
"80","wave.779","779.384705"
"81","wave.784","784.392578"
"82","wave.789","789.400391"
"83","wave.794","794.408325"
"84","wave.799","799.416077"
"85","wave.804","804.423889"
"86","wave.809","809.431824"
"87","wave.814","814.439575"
"88","wave.819","819.44751"
"89","wave.824","824.455322"
"90","wave.829","829.463074"
"91","wave.834","834.471008"
"92","wave.839","839.478821"
"93","wave.844","844.486572"
"94","wave.849","849.494507"
"95","wave.855","854.502319"
"96","wave.860","859.510193"
"97","wave.865","864.518005"
"98","wave.870","869.525818"
"99","wave.875","874.533691"
"100","wave.880","879.541504"
"101","wave.885","884.549377"
"102","wave.890","889.55719"
"103","wave.895","894.565002"
"104","wave.900","899.572876"
"105","wave.905","904.580688"
"106","wave.910","909.588623"
"107","wave.915","914.596375"
"108","wave.920","919.604187"
"109","wave.925","924.612122"
"110","wave.930","929.619873"
"111","wave.935","934.627686"
"112","wave.940","939.63562"
"113","wave.945","944.643372"
"114","wave.950","949.651306"
"115","wave.955","954.659119"
"116","wave.960","959.66687"
"117","wave.965","964.674805"
"118","wave.970","969.682617"
"119","wave.975","974.690491"
"120","wave.980","979.698303"
"121","wave.985","984.706116"
"122","wave.990","989.713989"
"123","wave.995","994.721802"
"124","wave.1000","999.729614"
"125","wave.1005","1004.737488"
"126","wave.1010","1009.7453"
"127","wave.1015","1014.753174"
"128","wave.1020","1019.760986"
"129","wave.1025","1024.768799"
"130","wave.1030","1029.776733"
"131","wave.1035","1034.784546"
"132","wave.1040","1039.792358"
"133","wave.1045","1044.800171"
"134","wave.1050","1049.807983"
"135","wave.1055","1054.815918"
"136","wave.1060","1059.82373"
"137","wave.1065","1064.831543"
"138","wave.1070","1069.839355"
"139","wave.1075","1074.847168"
"140","wave.1080","1079.855103"
"141","wave.1085","1084.862915"
"142","wave.1090","1089.870728"
"143","wave.1095","1094.87854"
"144","wave.1100","1099.886353"
"145","wave.1105","1104.894287"
"146","wave.1110","1109.9021"
"147","wave.1115","1114.909912"
"148","wave.1120","1119.917847"
"149","wave.1125","1124.925659"
"150","wave.1130","1129.933472"
"151","wave.1135","1134.941284"
"152","wave.1140","1139.949097"
"153","wave.1145","1144.957031"
"154","wave.1150","1149.964844"
"155","wave.1155","1154.972656"
"156","wave.1160","1159.980469"
"157","wave.1165","1164.988281"
"158","wave.1170","1169.996216"
"159","wave.1175","1175.004028"
"160","wave.1180","1180.011841"
"161","wave.1185","1185.019653"
"162","wave.1190","1190.027466"
"163","wave.1195","1195.0354"
"164","wave.1200","1200.043213"
"165","wave.1205","1205.051025"
"166","wave.1210","1210.05896"
"167","wave.1215","1215.06665"
"168","wave.1220","1220.074585"
"169","wave.1225","1225.082397"
"170","wave.1230","1230.09021"
"171","wave.1235","1235.098145"
"172","wave.1240","1240.105957"
"173","wave.1245","1245.113647"
"174","wave.1250","1250.121582"
"175","wave.1255","1255.129395"
"176","wave.1260","1260.137329"
"177","wave.1265","1265.145142"
"178","wave.1270","1270.152954"
"179","wave.1275","1275.160767"
"180","wave.1280","1280.168579"
"181","wave.1285","1285.176514"
"182","wave.1290","1290.184326"
"183","wave.1295","1295.192139"
"184","wave.1300","1300.199951"
"185","wave.1305","1305.207764"
"186","wave.1310","1310.215576"
"187","wave.1315","1315.223511"
"188","wave.1320","1320.231323"
"189","wave.1325","1325.239258"
"190","wave.1330","1330.246948"
"191","wave.1335","1335.254761"
"192","wave.1340","1340.262695"
"193","wave.1345","1345.270508"
"194","wave.1350","1350.278442"
"195","wave.1355","1355.286255"
"196","wave.1360","1360.293945"
"197","wave.1365","1365.30188"
"198","wave.1370","1370.309692"
"199","wave.1375","1375.317627"
"200","wave.1380","1380.325439"
"201","wave.1385","1385.333252"
"202","wave.1390","1390.341064"
"203","wave.1395","1395.348877"
"204","wave.1400","1400.356689"
"205","wave.1405","1405.364624"
"206","wave.1410","1410.372437"
"207","wave.1415","1415.380249"
"208","wave.1420","1420.388062"
"209","wave.1425","1425.395874"
"210","wave.1430","1430.403809"
"211","wave.1435","1435.411621"
"212","wave.1440","1440.419556"
"213","wave.1445","1445.427246"
"214","wave.1450","1450.435059"
"215","wave.1455","1455.442993"
"216","wave.1460","1460.450806"
"217","wave.1465","1465.458618"
"218","wave.1470","1470.466553"
"219","wave.1475","1475.474243"
"220","wave.1480","1480.482178"
"221","wave.1485","1485.48999"
"222","wave.1490","1490.497803"
"223","wave.1496","1495.505737"
"224","wave.1501","1500.51355"
"225","wave.1506","1505.521362"
"226","wave.1511","1510.529175"
"227","wave.1516","1515.536987"
"228","wave.1521","1520.544922"
"229","wave.1526","1525.552734"
"230","wave.1531","1530.560547"
"231","wave.1536","1535.568359"
"232","wave.1541","1540.576172"
"233","wave.1546","1545.584106"
"234","wave.1551","1550.591919"
"235","wave.1556","1555.599731"
"236","wave.1561","1560.607544"
"237","wave.1566","1565.615356"
"238","wave.1571","1570.623291"
"239","wave.1576","1575.631104"
"240","wave.1581","1580.638916"
"241","wave.1586","1585.646851"
"242","wave.1591","1590.654541"
"243","wave.1596","1595.662476"
"244","wave.1601","1600.670288"
"245","wave.1606","1605.678101"
"246","wave.1611","1610.686035"
"247","wave.1616","1615.693848"
"248","wave.1621","1620.70166"
"249","wave.1626","1625.709473"
"250","wave.1631","1630.717285"
"251","wave.1636","1635.72522"
"252","wave.1641","1640.733032"
"253","wave.1646","1645.740845"
"254","wave.1651","1650.748657"
"255","wave.1656","1655.75647"
"256","wave.1661","1660.764404"
"257","wave.1666","1665.772217"
"258","wave.1671","1670.780029"
"259","wave.1676","1675.787842"
"260","wave.1681","1680.795654"
"261","wave.1686","1685.803589"
"262","wave.1691","1690.811401"
"263","wave.1696","1695.819214"
"264","wave.1701","1700.827148"
"265","wave.1706","1705.834961"
"266","wave.1711","1710.842651"
"267","wave.1716","1715.850586"
"268","wave.1721","1720.858398"
"269","wave.1726","1725.866333"
"270","wave.1731","1730.874146"
"271","wave.1736","1735.881958"
"272","wave.1741","1740.889771"
"273","wave.1746","1745.897583"
"274","wave.1751","1750.905518"
"275","wave.1756","1755.91333"
"276","wave.1761","1760.921143"
"277","wave.1766","1765.928955"
"278","wave.1771","1770.936768"
"279","wave.1776","1775.94458"
"280","wave.1781","1780.952515"
"281","wave.1786","1785.960327"
"282","wave.1791","1790.96814"
"283","wave.1796","1795.975952"
"284","wave.1801","1800.983765"
"285","wave.1806","1805.991699"
"286","wave.1811","1810.999512"
"287","wave.1816","1816.007446"
"288","wave.1821","1821.015259"
"289","wave.1826","1826.022949"
"290","wave.1831","1831.030884"
"291","wave.1836","1836.038696"
"292","wave.1841","1841.046631"
"293","wave.1846","1846.054443"
"294","wave.1851","1851.062256"
"295","wave.1856","1856.070068"
"296","wave.1861","1861.077881"
"297","wave.1866","1866.085693"
"298","wave.1871","1871.093628"
"299","wave.1876","1876.10144"
"300","wave.1881","1881.109253"
"301","wave.1886","1886.117065"
"302","wave.1891","1891.124878"
"303","wave.1896","1896.132813"
"304","wave.1901","1901.140625"
"305","wave.1906","1906.14856"
"306","wave.1911","1911.15625"
"307","wave.1916","1916.164063"
"308","wave.1921","1921.171997"
"309","wave.1926","1926.17981"
"310","wave.1931","1931.187622"
"311","wave.1936","1936.195557"
"312","wave.1941","1941.203247"
"313","wave.1946","1946.211182"
"314","wave.1951","1951.218994"
"315","wave.1956","1956.226807"
"316","wave.1961","1961.234741"
"317","wave.1966","1966.242554"
"318","wave.1971","1971.250366"
"319","wave.1976","1976.258179"
"320","wave.1981","1981.265991"
"321","wave.1986","1986.273926"
"322","wave.1991","1991.281738"
"323","wave.1996","1996.289551"
"324","wave.2001","2001.297363"
"325","wave.2006","2006.305176"
"326","wave.2011","2011.31311"
"327","wave.2016","2016.320923"
"328","wave.2021","2021.328735"
"329","wave.2026","2026.336548"
"330","wave.2031","2031.34436"
"331","wave.2036","2036.352295"
"332","wave.2041","2041.360107"
"333","wave.2046","2046.36792"
"334","wave.2051","2051.375732"
"335","wave.2056","2056.383545"
"336","wave.2061","2061.391602"
"337","wave.2066","2066.399414"
"338","wave.2071","2071.406982"
"339","wave.2076","2076.415039"
"340","wave.2081","2081.422852"
"341","wave.2086","2086.430664"
"342","wave.2091","2091.438477"
"343","wave.2096","2096.446289"
"344","wave.2101","2101.454102"
"345","wave.2106","2106.461914"
"346","wave.2111","2111.469727"
"347","wave.2116","2116.477783"
"348","wave.2121","2121.485596"
"349","wave.2126","2126.493408"
"350","wave.2132","2131.501221"
"351","wave.2137","2136.509033"
"352","wave.2142","2141.516846"
"353","wave.2147","2146.524658"
"354","wave.2152","2151.532715"
"355","wave.2157","2156.540283"
"356","wave.2162","2161.548096"
"357","wave.2167","2166.556152"
"358","wave.2172","2171.563965"
"359","wave.2177","2176.571777"
"360","wave.2182","2181.57959"
"361","wave.2187","2186.587402"
"362","wave.2192","2191.595215"
"363","wave.2197","2196.603027"
"364","wave.2202","2201.61084"
"365","wave.2207","2206.618896"
"366","wave.2212","2211.626709"
"367","wave.2217","2216.634521"
"368","wave.2222","2221.642334"
"369","wave.2227","2226.650146"
"370","wave.2232","2231.657959"
"371","wave.2237","2236.665771"
"372","wave.2242","2241.673584"
"373","wave.2247","2246.681396"
"374","wave.2252","2251.689209"
"375","wave.2257","2256.697266"
"376","wave.2262","2261.705078"
"377","wave.2267","2266.712891"
"378","wave.2272","2271.720703"
"379","wave.2277","2276.728516"
"380","wave.2282","2281.736328"
"381","wave.2287","2286.744141"
"382","wave.2292","2291.751953"
"383","wave.2297","2296.76001"
"384","wave.2302","2301.767578"
"385","wave.2307","2306.775635"
"386","wave.2312","2311.783447"
"387","wave.2317","2316.79126"
"388","wave.2322","2321.799072"
"389","wave.2327","2326.806885"
"390","wave.2332","2331.814697"
"391","wave.2337","2336.82251"
"392","wave.2342","2341.830322"
"393","wave.2347","2346.838379"
"394","wave.2352","2351.846191"
"395","wave.2357","2356.854004"
"396","wave.2362","2361.861816"
"397","wave.2367","2366.869629"
"398","wave.2372","2371.877441"
"399","wave.2377","2376.885254"
"400","wave.2382","2381.893066"
"401","wave.2387","2386.900879"
"402","wave.2392","2391.908691"
"403","wave.2397","2396.916504"
"404","wave.2402","2401.924561"
"405","wave.2407","2406.932373"
"406","wave.2412","2411.940186"
"407","wave.2417","2416.947998"
"408","wave.2422","2421.955811"
"409","wave.2427","2426.963623"
"410","wave.2432","2431.971436"
"411","wave.2437","2436.979492"
"412","wave.2442","2441.987305"
"413","wave.2447","2446.995117"
"414","wave.2452","2452.00293"
"415","wave.2457","2457.010742"
"416","wave.2462","2462.018555"
"417","wave.2467","2467.026367"
"418","wave.2472","2472.03418"
"419","wave.2477","2477.041992"
"420","wave.2482","2482.049805"
"421","wave.2487","2487.057617"
"422","wave.2492","2492.065674"
"423","wave.2497","2497.073486"
"424","wave.2502","2502.081299"
"425","wave.2507","2507.089111"
"426","wave.2512","2512.096924"
