"site","plotID","subplotID","eventID","shannon_exotic","evenness_exotic","nspp_exotic","shannon_notexotic","evenness_notexotic","nspp_notexotic","shannon_native","evenness_native","nspp_native","shannon_unknown","evenness_unknown","nspp_unknown","rel_cover_exotic","rel_cover_native","rel_cover_unknown","cover_exotic","cover_native","cover_unknown","rel_cover_notexotic","cover_notexotic","shannon_total","evenness_total","nspp_total","shannon_family","evenness_family","nfamilies","scale","invaded"
"MLBS","MLBS_001","plot","2023",0,0,1,2.49523301420189,0.0567098412318612,44,2.40598525727349,0.0601496314318372,40,0.554692398998209,0.138673099749552,4,0.00989010989010989,0.72967032967033,0.26043956043956,0.75,55.3333333333333,19.75,0.99010989010989,75.0833333333333,2.52605084950514,0.0561344633223365,45,2.29640062894109,0.0998435056061345,23,"plot","invaded"
"MLBS","MLBS_002","plot","2023",0,0,0,3.00523333969474,0.0556524692536062,54,2.91464521539024,0.0571499061841224,51,0.79026796807459,0.263422656024863,3,0,0.952029520295203,0.0479704797047971,0,21.5,1.08333333333333,1,22.5833333333333,3.00523333969474,0.0556524692536062,54,2.43511785582045,0.0839695812351881,29,"plot","not_invaded"
"MLBS","MLBS_003","plot","2023",0.693147180559945,0.346573590279973,2,1.10105482971856,0.0282321751209887,39,0.971539058114058,0.0269871960587238,36,0.669252499593498,0.223084166531166,3,0.00401203610832497,0.964894684052156,0.0310932798395185,0.333333333333333,80.1666666666667,2.58333333333333,0.995987963891675,82.75,1.12556251298233,0.0274527442190813,41,1.05154766526444,0.043814486052685,24,"plot","invaded"
"MLBS","MLBS_004","plot","2023",0,0,0,2.93319249514199,0.0473095563732579,62,2.8409621420939,0.0481519007134559,59,1.09337471755665,0.364458239185549,3,0,0.963917525773196,0.0360824742268041,0,31.1666666666667,1.16666666666667,1,32.3333333333333,2.93319249514199,0.0473095563732579,62,2.35045121602603,0.0734516005008135,32,"plot","not_invaded"
"MLBS","MLBS_005","plot","2023",0,0,0,2.23272614068171,0.0558181535170428,40,2.16338408747388,0.0600940024298301,36,1.27302833658963,0.318257084147406,4,0,0.983516483516483,0.0164835164835165,0,44.75,0.75,1,45.5,2.23272614068171,0.0558181535170428,40,2.09161326877516,0.0836645307510063,25,"plot","not_invaded"
"MLBS","MLBS_006","plot","2023",0.649687712747623,0.216562570915874,3,3.39564250208351,0.0329674029328496,103,3.31127844228827,0.034136891157611,97,1.53279928371319,0.255466547285531,6,0.0176140912730184,0.951160928742995,0.0312249799839872,1.83333333333333,99,3.25,0.982385908726982,102.25,3.43587735007974,0.0324139372649032,106,2.69671145253625,0.0691464475009295,39,"plot","invaded"
"MLBS","MLBS_007","plot","2023",0,0,0,3.43354155168607,0.0476880771067509,72,3.39256440450424,0.0491676000652788,69,0.955699891112534,0.318566630370845,3,0,0.985200845665962,0.014799154334038,0,38.8333333333333,0.583333333333333,1,39.4166666666667,3.43354155168607,0.0476880771067509,72,2.47185918258048,0.0823953060860161,30,"plot","not_invaded"
"MLBS","MLBS_008","plot","2023",0,0,0,2.94820134141459,0.0446697172941605,66,2.81903752527517,0.0454683471818576,62,0.860182311491206,0.215045577872802,4,0,0.90014064697609,0.09985935302391,0,53.3333333333333,5.91666666666667,1,59.25,2.94820134141459,0.0446697172941605,66,2.55028471078273,0.077281354872204,33,"plot","not_invaded"
"MLBS","MLBS_009","plot","2023",0.950270539233234,0.316756846411078,3,2.99767348722998,0.0483495723746772,62,2.92931476303948,0.0505054269489566,58,0.40189451205077,0.100473628012693,4,0.00881834215167548,0.881834215167548,0.109347442680776,0.416666666666667,41.6666666666667,5.16666666666667,0.991181657848325,46.8333333333333,3.03011701680887,0.0466171848739826,65,2.22810861124567,0.0718744713305053,31,"plot","invaded"
"MLBS","MLBS_010","plot","2023",1.01140426470735,0.337134754902451,3,2.58054357884425,0.0452726943656886,57,2.48185722071452,0.0459603189021207,54,0.228847278021102,0.0762824260070341,3,0.00610376398779247,0.91353001017294,0.0803662258392676,0.5,74.8333333333333,6.58333333333333,0.993896236012208,81.4166666666667,2.60817319568929,0.0434695532614882,60,2.33093080387414,0.080376924271522,29,"plot","invaded"
"MLBS","MLBS_011","plot","2023",0,0,0,2.57917097723772,0.0495994418699562,52,2.40320896313431,0.0500668533986314,48,1.21950262687648,0.304875656719121,4,0,0.926229508196721,0.0737704918032787,0,56.5,4.5,1,61,2.57917097723772,0.0495994418699562,52,2.24265769077192,0.09344407044883,24,"plot","not_invaded"
"MLBS","MLBS_012","plot","2023",0,0,1,3.22040697892457,0.0657225914066239,49,3.1873803919463,0.0678166040839637,47,0.636514168294813,0.318257084147406,2,0.00374531835205993,0.98501872659176,0.0112359550561798,0.0833333333333333,21.9166666666667,0.25,0.99625468164794,22.1666666666667,3.23300985037779,0.0646601970075558,50,2.44270674118961,0.0977082696475844,25,"plot","invaded"
"MLBS","MLBS_013","plot","2023",0,0,0,3.07328872595438,0.0653891218288166,47,3.06219039754385,0.0665693564683446,46,0,0,1,0,0.997050147492625,0.00294985250737463,0,28.1666666666667,0.0833333333333333,1,28.25,3.07328872595438,0.0653891218288166,47,1.89582885786455,0.0824273416462846,23,"plot","not_invaded"
"MLBS","MLBS_014","plot","2023",0,0,1,3.05349400881802,0.0424096390113613,72,2.969647948454,0.0443231037082687,67,1.48975031885059,0.297950063770118,5,0.00178571428571429,0.971428571428571,0.0267857142857143,0.0833333333333333,45.3333333333333,1.25,0.998214285714286,46.5833333333333,3.061125347007,0.0419332239316028,73,2.5499226483048,0.0772703832819638,33,"plot","invaded"
"MLBS","MLBS_015","plot","2023",0,0,0,3.49292945550747,0.0498989922215353,70,3.43561571852558,0.0512778465451579,67,1.02965301406457,0.343217671354858,3,0,0.974554707379135,0.0254452926208652,0,31.9166666666666,0.833333333333333,1,32.75,3.49292945550747,0.0498989922215353,70,2.81113368340901,0.0851858691942125,33,"plot","not_invaded"
"MLBS","MLBS_016","plot","2023",0,0,0,3.36235438746603,0.0622658219901116,54,3.26720930637803,0.0653441861275607,50,1.3421131789144,0.3355282947286,4,0,0.956521739130435,0.0434782608695652,0,20.1666666666667,0.916666666666667,1,21.0833333333333,3.36235438746603,0.0622658219901116,54,2.83971934951651,0.0916038499844035,31,"plot","not_invaded"
"MLBS","MLBS_017","plot","2023",0,0,0,2.84845264485534,0.0499728534185148,57,2.80338653441763,0.0509706642621387,55,0.562335144618808,0.281167572309404,2,0,0.984585741811175,0.0154142581888247,0,42.5833333333333,0.666666666666667,1,43.25,2.84845264485534,0.0499728534185148,57,2.34980841339574,0.0870299412368792,27,"plot","not_invaded"
"MLBS","MLBS_018","plot","2023",0,0,0,2.32195281966631,0.0627554816126029,37,2.29090155245266,0.0654543300700761,35,0.636514168294813,0.318257084147406,2,0,0.992718446601942,0.00728155339805825,0,34.0833333333333,0.25,1,34.3333333333333,2.32195281966631,0.0627554816126029,37,1.55560292746387,0.0676349098897335,23,"plot","not_invaded"
"MLBS","MLBS_019","plot","2023",0.500402423538188,0.250201211769094,2,3.82295844250985,0.0471970178087636,81,3.75086609747516,0.0493535012825678,76,1.23759716823256,0.247519433646511,5,0.0119331742243437,0.940334128878282,0.0477326968973747,0.416666666666667,32.8333333333333,1.66666666666667,0.988066825775656,34.5,3.848016754268,0.0463616476417832,83,2.96309216363382,0.082308115656495,36,"plot","invaded"
"MLBS","MLBS_020","plot","2023",0,0,0,2.69533465538569,0.043473139602995,62,2.67740460307238,0.0453797390351251,59,1.03972077083992,0.346573590279973,3,0,0.996406109613657,0.00359389038634322,0,92.4166666666667,0.333333333333333,1,92.75,2.69533465538569,0.043473139602995,62,1.94118336042593,0.0718956800157752,27,"plot","not_invaded"
"MLBS","MLBS_021","plot","2023",0.693147180559945,0.346573590279973,2,3.02618095014983,0.0465566300023051,65,2.88253801535057,0.0488565765313656,59,1.13085913607281,0.188476522678802,6,0.00448430493273543,0.908071748878924,0.0874439461883408,0.166666666666667,33.75,3.25,0.995515695067265,37,3.04444055772997,0.0454394113094025,67,2.66796764179287,0.0702096747840229,38,"plot","invaded"
"MLBS","MLBS_061","plot","2023",0,0,1,2.55793655844294,0.0639484139610736,40,2.50976623596982,0.0678315198910763,37,1.01140426470735,0.337134754902451,3,0.00206185567010309,0.985567010309278,0.0123711340206186,0.0833333333333333,39.8333333333333,0.5,0.997938144329897,40.3333333333333,2.56747301348498,0.0626212930118288,41,1.91161885046363,0.0910294690696966,21,"plot","invaded"
"MLBS","MLBS_063","plot","2023",0,0,0,2.59237322808444,0.0498533313093162,52,2.51286078820367,0.0512828732286464,49,1.03972077083992,0.346573590279973,3,0,0.975257731958763,0.0247422680412371,0,39.4166666666667,1,1,40.4166666666667,2.59237322808444,0.0498533313093162,52,2.24557402792877,0.0801990724260274,28,"plot","not_invaded"
"MLBS","MLBS_064","plot","2023",0,0,0,2.23302754951804,0.0455719908064906,49,2.18727865219788,0.0465378436637847,47,0.682908104700472,0.341454052350236,2,0,0.98841059602649,0.0115894039735099,0,49.75,0.583333333333333,1,50.3333333333333,2.23302754951804,0.0455719908064906,49,1.87857486536202,0.0670919594772149,28,"plot","not_invaded"
